,x,y,width,height,frame_num
0,0,0,640,512,0
0,542,0,15,8,47
0,542,0,15,8,48
0,542,0,15,8,49
0,542,0,15,8,50
0,542,0,15,8,51
0,542,0,15,8,56
0,303,301,15,15,57
1,542,0,15,8,57
0,303,301,15,15,58
1,542,0,15,8,58
0,303,301,15,15,59
1,542,0,15,8,59
0,303,301,15,15,60
1,542,0,15,8,60
0,303,301,15,15,61
1,542,0,15,8,61
0,303,301,15,15,62
1,542,0,15,8,62
0,303,301,16,17,63
0,303,301,16,17,64
0,303,301,15,15,65
0,303,301,15,15,66
0,303,301,16,15,67
0,303,301,16,15,68
0,303,301,16,15,69
0,303,301,16,18,70
0,303,301,16,18,71
0,304,301,15,18,72
0,304,301,15,18,73
0,304,301,15,15,74
0,304,301,15,15,75
0,304,301,15,15,76
0,304,301,15,15,77
0,304,301,16,18,78
0,304,301,16,18,79
0,304,301,16,18,80
0,304,301,16,18,81
0,305,301,15,18,82
0,305,301,15,18,83
0,305,301,15,18,84
0,305,301,15,18,85
0,305,301,15,18,86
0,305,301,15,15,87
1,542,0,15,8,87
0,542,0,15,8,88
0,306,303,15,15,89
1,542,0,15,8,89
0,306,301,15,17,90
1,542,0,15,8,90
0,306,301,15,17,91
0,306,301,15,17,92
0,306,301,15,17,93
0,307,302,15,15,100
0,307,302,15,15,101
0,307,301,15,15,102
0,309,300,15,15,113
0,309,300,15,15,114
1,447,0,15,8,114
0,309,300,15,15,115
1,447,0,15,8,115
0,447,0,15,8,116
0,329,309,15,15,117
1,447,0,15,8,117
0,329,308,15,16,118
1,446,0,16,8,118
0,329,306,16,18,119
1,567,0,15,8,119
2,446,0,16,8,119
0,329,306,16,18,120
1,567,0,15,8,120
2,446,0,16,8,120
0,329,306,16,18,121
1,567,0,15,8,121
2,446,0,16,8,121
0,329,306,16,18,122
1,567,0,15,8,122
2,446,0,16,8,122
0,329,309,15,15,123
1,310,301,15,15,123
2,567,0,15,8,123
3,446,0,16,8,123
0,329,309,15,15,124
1,310,301,15,15,124
2,567,0,15,8,124
3,446,0,16,8,124
0,329,306,15,18,125
1,310,301,15,15,125
2,567,0,15,8,125
3,446,0,16,8,125
0,329,306,15,18,126
1,529,181,16,15,126
2,567,0,15,8,126
3,446,0,16,8,126
0,329,306,15,18,127
1,529,181,16,15,127
2,567,0,15,8,127
3,446,0,16,8,127
0,329,306,15,19,128
1,530,181,15,15,128
2,566,0,16,8,128
3,446,0,15,8,128
0,329,306,15,18,129
1,530,181,15,15,129
2,416,180,15,15,129
3,566,0,16,8,129
4,446,0,15,8,129
0,329,306,15,18,130
1,416,180,15,15,130
2,566,0,16,8,130
3,446,0,15,8,130
0,329,309,15,15,131
1,529,181,16,15,131
2,416,180,15,15,131
3,435,146,15,15,131
4,567,0,15,8,131
5,446,0,15,8,131
0,329,309,15,15,132
1,543,224,15,15,132
2,319,193,15,15,132
3,529,181,15,15,132
4,416,180,15,15,132
5,567,0,15,8,132
6,446,0,15,8,132
0,329,309,15,15,133
1,543,224,15,15,133
2,319,193,15,15,133
3,529,181,15,15,133
4,416,180,15,15,133
5,566,0,16,8,133
6,446,0,15,8,133
0,328,309,16,16,134
1,543,224,15,15,134
2,319,193,15,15,134
3,416,180,15,15,134
4,325,168,15,15,134
5,567,0,15,8,134
6,446,0,15,8,134
0,328,306,15,19,135
1,543,224,15,15,135
2,416,180,15,15,135
3,325,168,15,15,135
4,567,0,15,8,135
5,446,0,15,8,135
0,328,306,15,19,136
1,542,224,16,15,136
2,446,0,15,8,136
0,328,306,15,19,137
1,542,224,16,15,137
2,566,0,16,8,137
3,221,0,15,8,137
0,328,306,15,19,138
1,542,224,16,15,138
2,566,0,16,8,138
3,446,0,15,8,138
0,328,306,15,19,139
1,542,224,16,15,139
2,566,0,16,8,139
0,328,307,15,15,140
1,41,278,15,15,140
2,542,224,16,15,140
3,590,0,15,8,140
4,566,0,15,8,140
0,41,278,15,15,141
1,542,224,16,15,141
2,590,0,15,8,141
3,566,0,15,8,141
4,221,0,15,8,141
0,327,310,15,15,142
1,41,278,15,15,142
2,542,224,16,15,142
3,530,200,15,15,142
4,590,0,15,8,142
5,220,0,16,8,142
0,327,307,16,18,143
1,41,278,15,15,143
2,538,221,20,18,143
3,530,200,15,15,143
4,311,194,15,15,143
5,468,180,15,15,143
6,468,149,15,15,143
7,430,146,15,15,143
8,590,0,15,8,143
9,220,0,16,8,143
0,326,307,17,18,144
1,538,221,20,18,144
2,530,200,15,15,144
3,311,194,15,15,144
4,468,180,26,19,144
5,273,179,15,15,144
6,430,146,15,15,144
7,590,0,15,8,144
8,220,0,16,8,144
0,326,307,17,18,145
1,538,221,20,18,145
